都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,住所,方書,設置位置,緯度,経度,男性トイレ総数,男性トイレ数（小便器）,男性トイレ数（和式）,男性トイレ数（洋式）,女性トイレ総数,女性トイレ数（和式）,女性トイレ数（洋式）,男女共用トイレ総数,男女共用トイレ数（和式）,男女共用トイレ数（洋式）,多機能トイレ数,車椅子使用者用トイレ有無,乳幼児用設備設置トイレ有無,オストメイト設置トイレ有無,利用開始時間,利用終了時間,利用可能時間特記事項,画像,画像_ライセンス,備考
232114,1,愛知県,豊田市,梅坪公園,ｳﾒﾂﾎﾞｺｳｴﾝ,Umetsubo park,豊田市東梅坪町10丁目7番地7,,,35.0996,137.16445,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,2,愛知県,豊田市,陣中公園,ｼﾞﾝﾅｶｺｳｴﾝ,Jinnaka park,豊田市陣中町2丁目10番地１,,,35.09486,137.16528,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,3,愛知県,豊田市,高橋西公園,ﾀｶﾊｼﾆｼｺｳｴﾝ,Takahashi park,豊田市高上1丁目11番地１,,,35..9234,137.18152,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,4,愛知県,豊田市,高橋東公園,ﾀｶﾊｼﾋｶﾞｼｺｳｴﾝ,Takahashihigashi park,豊田市高上2丁目15番地1,,,35.09154,137.1854,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,5,愛知県,豊田市,ぐみのき公園,ｸﾞﾐﾉｷｺｳｴﾝ,Guminoki park,豊田市上郷町2丁目9番地１,,,35.02118,137.13164,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,6,愛知県,豊田市,上野公園,ｳｴﾉｺｳｴﾝ,Ueno park,豊田市上郷町4丁目4番地1,,,35.01017,137.13253,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,7,愛知県,豊田市,小畔公園,ｺｸﾃｺｳｴﾝ,Kokute park,豊田市上郷町4丁目8番地１,,,35.00772,137.13266,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,8,愛知県,豊田市,神田公園,ｶﾝﾀﾞｺｳｴﾝ,Kanda park,豊田市神田町1丁目10番地,,,35.08147,137.1557,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,9,愛知県,豊田市,寿公園,ｺﾄﾌﾞｷｺｳｴﾝ,Kotobuki park,豊田市小坂本町1丁目1番地,,,35.08883,137.15122,1,1,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
232114,10,愛知県,豊田市,栄町公園,ｻｶｴﾏﾁｺｳｴﾝ,Sakaemachi park,豊田市栄町5丁目16番地,,,35.09409,137.15272,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,11,愛知県,豊田市,平芝前公園,ﾋﾗｼﾊﾞﾏｴｺｳｴﾝ,Hirashibamae park,豊田市平芝町2丁目4番地,,,35.09406,137.15689,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,12,愛知県,豊田市,岩畑公園,ｲﾜﾊﾀｺｳｴﾝ,Iwahata park,豊田市平芝町3丁目6番地,,,35.0959,137.15838,2,1,1,0,2,2,0,0,0,0,1,有,無,無,,,,,,
232114,13,愛知県,豊田市,宝来北公園,ﾎｳﾗｲｷﾀｺｳｴﾝ,Houraikita park,豊田市美里3丁目19番地,,,35.08228,137.18863,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,14,愛知県,豊田市,唐池公園,ｶﾗｲｹｺｳｴﾝ,Karaike park,豊田市美里2丁目21番地,,,35.08098,137.18652,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,15,愛知県,豊田市,南山公園,ﾐﾅﾐﾔﾏｺｳｴﾝ,Minamiyama park,豊田市美里1丁目15番地,,,35.08071,137.18326,2,2,0,0,0,0,0,0,0,0,1,有,有,無,,,,,,
232114,16,愛知県,豊田市,白草公園,ｼﾗｸｻｺｳｴﾝ,Shirakusa park,豊田市美里6丁目5番地,,,35.07928,137.17909,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,17,愛知県,豊田市,薮間公園,ﾔﾌﾞﾏｺｳｴﾝ,Yabuma park,豊田市上郷町薮間3番地1,,,35.01162,137.13706,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,18,愛知県,豊田市,石平公園,ｲｼﾋﾗｺｳｴﾝ,Ishihira park,豊田市平戸橋町平戸4番地,,,35.11485,137.18395,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,19,愛知県,豊田市,厳島公園,ｲﾂｸｼﾏｺｳｴﾝ,Itsukushima park,豊田市住吉町2丁目9番地1,,,35.03575,137.11664,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,20,愛知県,豊田市,住吉公園,ｽﾐﾖｼｺｳｴﾝ,Sumiyoshi park,豊田市住吉町1丁目7番地1,,,35.03712,137.1207,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,21,愛知県,豊田市,山之手３丁目公園,ﾔﾏﾉﾃ3ﾁｮｳﾒｺｳｴﾝ,Yamanote3chome park,豊田市山之手3丁目130番地3,,,35.0575,137.15053,2,1,1,0,1,1,0,0,0,0,1,有,無,無,,,,,,
232114,22,愛知県,豊田市,山之手４丁目公園,ﾔﾏﾉﾃ4ﾁｮｳﾒｺｳｴﾝ,Yamanote4chome park,豊田市山之手4丁目1番地,,,35.05675,137.14849,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,23,愛知県,豊田市,大徳公園,ﾀﾞｲﾄｸｺｳｴﾝ,Daitoku park,豊田市山之手8丁目155番地,,,35.0545,137.14799,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,24,愛知県,豊田市,宗心洞公園,ｿｳｼﾝﾄﾞｳｺｳｴﾝ,Soshindou park,豊田市御幸本町７丁目196番地,,,35.05176,137.15098,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,25,愛知県,豊田市,いわやま公園,ｲﾜﾔﾏｺｳｴﾝ,Iwayama park,豊田市五ケ丘2丁目4番地,,,35.06674,137.191,2,2,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
232114,26,愛知県,豊田市,さんぼんまつ公園,ｻﾝﾎﾞﾝﾏﾂｺｳｴﾝ,Sanbobmatsu park,豊田市五ケ丘1丁目11番地,,,35.06497,137.18881,2,2,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
232114,27,愛知県,豊田市,けやきだい公園,ｹﾔｷﾀﾞｲｺｳｴﾝ,Keyakidai park,豊田市五ケ丘1丁目31番地,,,35.05969,137.18903,2,2,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
232114,28,愛知県,豊田市,ふたつやま公園,ﾌﾀﾂﾔﾏｺｳｴﾝ,Futatsuyama park,豊田市五ケ丘3丁目8番地,,,35.06449,137.19378,2,2,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
232114,29,愛知県,豊田市,あめいけ公園,ｱﾒｲｹｺｳｴﾝ,Ameike park,豊田市五ケ丘7丁目13番地,,,35.06349,137.19946,2,2,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
232114,30,愛知県,豊田市,しいのき公園,ｼｲﾉｷｺｳｴﾝ,Shinoki park,豊田市五ケ丘8丁目20番地,,,35.06277,137.20354,2,2,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
232114,31,愛知県,豊田市,東山団地公園,ﾋｶﾞｼﾔﾏﾀﾞﾝﾁｺｳｴﾝ,Higashiyamadanchi park,豊田市東山町4丁目1117番地44,,,35.05382,137.19421,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,32,愛知県,豊田市,古瀬間団地公園,ｺｾﾏﾀﾞﾝﾁｺｳｴﾝ,Kosemadanchi park,豊田市古瀬間町鳥ヶ峯371番地33,,,35.07796,137.2031,2,2,0,0,0,0,0,2,2,0,0,無,無,無,,,,,,
232114,33,愛知県,豊田市,志賀ニュータウン２号公園,ｼｶﾞﾆｭｰﾀｳﾝ2ｺﾞｳｺｳｴﾝ,Shiganewtown2go park,豊田市志賀町香九礼1番地285,,,35.07596,137.1934,1,0,1,0,1,1,0,0,0,0,0,無,無,無,,,,,,
232114,34,愛知県,豊田市,泉公園,ｲｽﾞﾐｺｳｴﾝ,Izumi park,豊田市泉町2丁目3番地8,,,35.07203,137.19023,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,35,愛知県,豊田市,泉瀬戸公園,ｲｽﾞﾐｾﾄｺｳｴﾝ,Izumiseto park,豊田市泉町3丁目6番地3,,,35.07063,137.19137,3,2,1,0,1,1,0,0,0,0,1,有,無,無,,,,,,
232114,36,愛知県,豊田市,野見山北公園,ﾉﾐﾔﾏｷﾀｺｳｴﾝ,Nomiyamakita park,豊田市野見山町3丁目27番地28,,,35.07077,137.18612,0,0,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,37,愛知県,豊田市,野見山南公園,ﾉﾐﾔﾏﾐﾅﾐｺｳｴﾝ,Nomiyamaminami park,豊田市野見山町3丁目27番地130,,,35.06874,137.18516,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,38,愛知県,豊田市,保見団地１号公園,ﾎﾐﾀﾞﾝﾁ1ｺﾞｳｺｳｴﾝ,Homidanchi1go park,豊田市保見ケ丘3丁目193番地,,,35.15087,137.13743,1,1,0,0,0,0,0,1,0,1,0,無,無,無,,,,,,
232114,39,愛知県,豊田市,保見団地２号公園,ﾎﾐﾀﾞﾝﾁ2ｺﾞｳｺｳｴﾝ,Homidanchi2go park,豊田市保見ケ丘2丁目51番地,,,35.1511,137.13395,2,1,1,0,2,2,0,0,0,0,1,有,無,無,,,,,,
232114,40,愛知県,豊田市,保見団地３号公園,ﾎﾐﾀﾞﾝﾁ3ｺﾞｳｺｳｴﾝ,Homidanchi3go park,豊田市保見ケ丘1丁目86番地,,,35.14421,137.13406,1,1,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
232114,41,愛知県,豊田市,こまどり公園,ｺﾏﾄﾞﾘｺｳｴﾝ,Komadori park,豊田市陣中町1丁目22番地7,,,35.09363,137.16013,2,1,1,0,1,1,0,0,0,0,1,有,無,無,,,,,,
232114,42,愛知県,豊田市,妙玄公園,ﾐｮｳｹﾞﾝｺｳｴﾝ,Myogen park,豊田市平芝町3丁目1番地,,,35.09661,137.15466,3,2,1,0,1,1,0,0,0,0,1,有,無,無,,,,,,
232114,43,愛知県,豊田市,月見公園,ﾂｷﾐｺｳｴﾝ,Tsukimi park,豊田市月見町1丁目3番地,,,35.09129,137.15316,1,1,0,0,1,1,0,0,0,0,0,無,無,無,,,,,,
232114,44,愛知県,豊田市,仲田公園,ﾅｶﾀﾞｺｳｴﾝ,Nakada park,豊田市小坂本町4丁目3番地,,,35.08464,137.15264,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,45,愛知県,豊田市,高美中央公園,ﾀｶﾐﾁﾕｳｵｳｺｳｴﾝ,Takamichuo park,豊田市高美町3丁目35番地,,,35.03634,137.10228,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,46,愛知県,豊田市,亀首公園,ｶﾒｸﾋﾞｺｳｴﾝ,Kamekubi park,豊田市亀首町八ツ口洞648番地,,,35.14476,137.17684,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,47,愛知県,豊田市,桑原公園,ｸﾜﾊﾞﾗｺｳｴﾝ,Kuwabara park,"豊田市市木町5丁目11番地1",,,35.09657,137.20073,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,48,愛知県,豊田市,入山公園,ｲﾘﾔﾏｺｳｴﾝ,Iriyama park,"豊田市市木町3丁目17番地",,,35.09664,137.19743,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,49,愛知県,豊田市,かけした公園,ｶｹｼﾀｺｳｴﾝ,Kakeshita park,"豊田市市木町2丁目2番地3",,,35.09696,137.19284,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,50,愛知県,豊田市,谷下公園,ﾔｹﾞｺｳｴﾝ,Yage park,豊田市市木町1丁目24番地1,,,35.09415,137.19267,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,51,愛知県,豊田市,御幸南公園,ﾐﾕｷﾐﾅﾐｺｳｴﾝ,Miyukiminami park,豊田市御幸本町5丁目302番地5,,,35.051,137.14762,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,52,愛知県,豊田市,馬洗公園,ｳﾏｱﾗｲｺｳｴﾝ,Umaarai park,豊田市大林町17丁目12番地5,,,35.04749,137.1507,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,53,愛知県,豊田市,地楽公園,ﾁﾗｸｺｳｴﾝ,Chiraku park,豊田市大林町14丁目6番地10,,,35.05053,137.14334,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,54,愛知県,豊田市,坂下公園,ｻｶｼﾀｺｳｴﾝ,Sakashita park,豊田市大林町12丁目7番地１,,,35.0463,137.14157,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,55,愛知県,豊田市,白針公園,ｼﾗﾊﾘｺｳｴﾝ,Shirahari park,豊田市大林町11丁目17番地1,,,35.04474,137.14462,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,56,愛知県,豊田市,高根公園,ﾀｶﾈｺｳｴﾝ,Takane park,豊田市大林町10丁目17番地１,,,35.04284,137.14037,2,2,0,0,0,0,0,0,0,0,1,有,有,無,,,,,,
232114,57,愛知県,豊田市,花ケ崎公園,ﾊﾅｶﾞｻｷｺｳｴﾝ,Hanagasaki park,豊田市上野町6丁目107番地,,,35.08807,137.18146,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,58,愛知県,豊田市,藤塚公園,ﾌｼﾞﾂﾞｶｺｳｴﾝ,Fujitsuka park,豊田市上野町5丁目4番地,,,35.08926,137.18364,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,59,愛知県,豊田市,渋谷公園,ｼﾌﾞﾔｺｳｴﾝ,Shibuya park,豊田市渋谷町1丁目9番地,,,35.08446,137.1835,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,60,愛知県,豊田市,北山公園,ｷﾀﾔﾏｺｳｴﾝ,Kitayama park,豊田市美里2丁目30番地,,,35.0841,137.18597,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,61,愛知県,豊田市,広川公園,ﾋﾛｶﾜｺｳｴﾝ,Hirokawa park,豊田市広川町7丁目96番地,,,35.0856,137.17976,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,62,愛知県,豊田市,三ツ塚公園,ﾐﾂﾂﾞｶｺｳｴﾝ,Mituzuka park,豊田市野見山町1丁目96番地,,,35.07191,137.18269,2,1,1,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,63,愛知県,豊田市,田中山公園,ﾀﾅｶﾔﾏｺｳｴﾝ,Tanakayama park,豊田市田中町1丁目132番,,,35.06873,137.11244,2,1,1,0,1,1,0,0,0,0,1,有,無,無,,,,,,
232114,64,愛知県,豊田市,どんぐり公園,ﾄﾞﾝｸﾞﾘｺｳｴﾝ,Donguri park,豊田市乙部ケ丘2丁目13番地17,,,35.15193,137.14067,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,65,愛知県,豊田市,やまもも公園,ﾔﾏﾓﾓｺｳｴﾝ,Yamamomo park,豊田市乙部ケ丘3丁目18番地１,,,35.15333,137.14356,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,66,愛知県,豊田市,さくら公園,ｻｸﾗｺｳｴﾝ,Sakura park,豊田市乙部ケ丘4丁目12番地3,,,35.15653,137.14358,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,67,愛知県,豊田市,白山公園,ﾊｸｻﾝｺｳｴﾝ,Hakusan park,豊田市京町7丁目19番地,,,35.10848,137.16325,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,68,愛知県,豊田市,梅ノ木公園,ｳﾒﾉｷｺｳｴﾝ,Umenoki park,豊田市梅坪町1丁目1番地,,,35.10799,137.16024,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
232114,69,愛知県,豊田市,浅間公園,ｾﾝｹﾞｺｳｴﾝ,Senge park,豊田市梅坪町1丁目13番地,,,35.10585,137.15898,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,70,愛知県,豊田市,下町公園,ｼﾓﾏﾁｺｳｴﾝ,Shimomachi park,豊田市梅坪町2丁目4番地,,,35.10363,137.16041,2,2,0,0,0,0,0,1,1,0,1,有,無,無,,,,,,
232114,71,愛知県,豊田市,京町公園,ｷｮｳﾏﾁｺｳｴﾝ,Kyomachi park,豊田市京町5丁目10番地,,,35.10585,137.16546,2,2,0,0,0,0,0,0,0,0,1,有,無,無,,,,,,
